[35m[1mConsolidate compiler generated dependencies of target serial_rw_node[0m
[100%] Built target serial_rw_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/lib/rm_comm_ros2/serial_rw_node
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/include/rm_comm_ros2/packet_utils.hpp
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/include/rm_comm_ros2/protocol.h
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/launch/rm_comm_bringup.launch.py
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/ament_index/resource_index/package_run_dependencies/rm_comm_ros2
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/ament_index/resource_index/parent_prefix_path/rm_comm_ros2
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/environment/ament_prefix_path.sh
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/environment/ament_prefix_path.dsv
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/environment/path.sh
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/environment/path.dsv
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/local_setup.bash
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/local_setup.sh
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/local_setup.zsh
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/local_setup.dsv
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/package.dsv
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/ament_index/resource_index/packages/rm_comm_ros2
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/cmake/rm_comm_ros2Config.cmake
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/cmake/rm_comm_ros2Config-version.cmake
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/package.xml
