[100%] Built target serial_rw_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/lib/rm_comm_ros2/serial_rw_node
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/include/rm_comm_ros2/packet_utils.hpp
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/include/rm_comm_ros2/protocol.h
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/launch/rm_comm_bringup.launch.py
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/ament_index/resource_index/package_run_dependencies/rm_comm_ros2
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/ament_index/resource_index/parent_prefix_path/rm_comm_ros2
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/environment/path.sh
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/environment/path.dsv
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/local_setup.bash
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/local_setup.sh
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/local_setup.zsh
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/local_setup.dsv
-- Symlinking: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/package.dsv
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/ament_index/resource_index/packages/rm_comm_ros2
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/cmake/rm_comm_ros2Config.cmake
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/cmake/rm_comm_ros2Config-version.cmake
-- Up-to-date symlink: /home/xjturm/DX_autoaim/ros2/install/rm_comm_ros2/share/rm_comm_ros2/package.xml
